id,binary_value
1,00000000000000000000100101000101
2,00000000000000000000100101001111
3,00000000000000000000100101011001
4,00000000000000000000100101011001
5,00000000000000000000100101011001
6,00000000000000000000100101001111
7,00000000000000000000100101100011
8,00000000000000000000100101100011
9,00000000000000000000100101100011
10,00000000000000000000100101101101
11,00000000000000000000100101110111
12,00000000000000000000100110001011
13,00000000000000000000100110000001
14,00000000000000000000100101110111
15,00000000000000000000100101110111
16,00000000000000000000100110000001
17,00000000000000000000100101101101
18,00000000000000000000100110000001
19,00000000000000000000100110000001
20,00000000000000000000100110000001
21,00000000000000000000100110010101
22,00000000000000000000100110010101
23,00000000000000000000100110001011
24,00000000000000000000100110000001
25,00000000000000000000100110000001
26,00000000000000000000100110000001
27,00000000000000000000100110000001
28,00000000000000000000100101110111
29,00000000000000000000100110001011
30,00000000000000000000100110000001
31,00000000000000000000100110000001
32,00000000000000000000100110000001
33,00000000000000000000100110001011
34,00000000000000000000100110001011
35,00000000000000000000100110001011
36,00000000000000000000100110010101
37,00000000000000000000100110011111
38,00000000000000000000100110011111
39,00000000000000000000100110010101
40,00000000000000000000100110001011
41,00000000000000000000100110001011
42,00000000000000000000100110011111
43,00000000000000000000100110011111
44,00000000000000000000100110011111
45,00000000000000000000100110010101
46,00000000000000000000100110001011
47,00000000000000000000100110010101
48,00000000000000000000100110001011
49,00000000000000000000100110001011
50,00000000000000000000100110001011
51,00000000000000000000100110001011
52,00000000000000000000100110000001
53,00000000000000000000100110000001
54,00000000000000000000100110000001
55,00000000000000000000100110000001
56,00000000000000000000100110001011
57,00000000000000000000100110010101
58,00000000000000000000100110010101
59,00000000000000000000100110001011
60,00000000000000000000100110000001
61,00000000000000000000100110000001
62,00000000000000000000100110000001
63,00000000000000000000100110001011
64,00000000000000000000100110001011
65,00000000000000000000100110101001
66,00000000000000000000100110101001
67,00000000000000000000100110001011
68,00000000000000000000100110001011
69,00000000000000000000100110000001
70,00000000000000000000100110101001
71,00000000000000000000100110001011
72,00000000000000000000100110000001
73,00000000000000000000100110001011
74,00000000000000000000100101110111
75,00000000000000000000100110011111
76,00000000000000000000100110010101
77,00000000000000000000100110001011
78,00000000000000000000100101110111
79,00000000000000000000100110010101
80,00000000000000000000100110101001
81,00000000000000000000100101110111
82,00000000000000000000100101001111
83,00000000000000000000100101011001
84,00000000000000000000100101101101
85,00000000000000000000100101100011
86,00000000000000000000100101100011
87,00000000000000000000100101001111
88,00000000000000000000100101001111
89,00000000000000000000100101100011
90,00000000000000000000100110000001
91,00000000000000000000100101110111
92,00000000000000000000100110000001
93,00000000000000000000100101110111
94,00000000000000000000100101101101
95,00000000000000000000100110000001
96,00000000000000000000100110000001
97,00000000000000000000100110001011
98,00000000000000000000100110001011
99,00000000000000000000100110010101
100,00000000000000000000100101110111
101,00000000000000000000100100111011
102,00000000000000000000100100111011
103,00000000000000000000100101110111
104,00000000000000000000100101011001
105,00000000000000000000100101101101
106,00000000000000000000100110000001
107,00000000000000000000100110010101
108,00000000000000000000100110001011
109,00000000000000000000100110010101
110,00000000000000000000100110010101
111,00000000000000000000100110001011
112,00000000000000000000100110001011
113,00000000000000000000100110001011
114,00000000000000000000100110011111
115,00000000000000000000100110001011
116,00000000000000000000100110010101
117,00000000000000000000100110010101
118,00000000000000000000100110010101
119,00000000000000000000100110001011
120,00000000000000000000100110000001
121,00000000000000000000100110001011
122,00000000000000000000100101101101
123,00000000000000000000100110001011
124,00000000000000000000100110010101
125,00000000000000000000100110001011
126,00000000000000000000100110001011
127,00000000000000000000100110000001
128,00000000000000000000100110000001
129,00000000000000000000100101101101
130,00000000000000000000100110001011
131,00000000000000000000100110010101
132,00000000000000000000100101110111
133,00000000000000000000100110000001
134,00000000000000000000100101110111
135,00000000000000000000100110011111
136,00000000000000000000100110010101
137,00000000000000000000100110000001
138,00000000000000000000100110011111
139,00000000000000000000100110001011
140,00000000000000000000100110000001
141,00000000000000000000100110010101
142,00000000000000000000100110001011
143,00000000000000000000100110011111
144,00000000000000000000100110011111
145,00000000000000000000100110010101
146,00000000000000000000100110010101
147,00000000000000000000100110011111
148,00000000000000000000100110010101
149,00000000000000000000100110010101
150,00000000000000000000100110001011
151,00000000000000000000100110000001
152,00000000000000000000100110000001
153,00000000000000000000100110011111
154,00000000000000000000100110010101
155,00000000000000000000100110010101
156,00000000000000000000100110010101
157,00000000000000000000100110001011
158,00000000000000000000100110010101
159,00000000000000000000100110010101
160,00000000000000000000100110001011
161,00000000000000000000100110010101
162,00000000000000000000100110011111
163,00000000000000000000100110010101
164,00000000000000000000100110000001
165,00000000000000000000100110000001
166,00000000000000000000100101101101
167,00000000000000000000100110000001
168,00000000000000000000100101101101
169,00000000000000000000100101100011
170,00000000000000000000100101101101
171,00000000000000000000100110000001
172,00000000000000000000100101110111
173,00000000000000000000100101101101
174,00000000000000000000100101101101
175,00000000000000000000100110010101
176,00000000000000000000100110011111
177,00000000000000000000100110011111
178,00000000000000000000100110011111
179,00000000000000000000100110010101
180,00000000000000000000100110110011
181,00000000000000000000100110011111
182,00000000000000000000100110101001
183,00000000000000000000100110101001
184,00000000000000000000100101101101
185,00000000000000000000100110000001
186,00000000000000000000100110010101
187,00000000000000000000100110101001
188,00000000000000000000100110010101
189,00000000000000000000100110000001
190,00000000000000000000100101110111
191,00000000000000000000100110000001
192,00000000000000000000100110001011
193,00000000000000000000100110001011
194,00000000000000000000100110010101
195,00000000000000000000100110101001
196,00000000000000000000100110010101
197,00000000000000000000100110010101
198,00000000000000000000100110010101
199,00000000000000000000100110101001
200,00000000000000000000100110101001
201,00000000000000000000100110101001
202,00000000000000000000100110101001
203,00000000000000000000100110011111
204,00000000000000000000100110010101
205,00000000000000000000100110010101
206,00000000000000000000100110011111
207,00000000000000000000100110101001
208,00000000000000000000100110101001
209,00000000000000000000100110011111
210,00000000000000000000100110101001
211,00000000000000000000100110111101
212,00000000000000000000100110011111
213,00000000000000000000100110010101
214,00000000000000000000100110011111
215,00000000000000000000100110101001
216,00000000000000000000100110101001
217,00000000000000000000100110101001
218,00000000000000000000100110011111
219,00000000000000000000100110011111
220,00000000000000000000100110001011
221,00000000000000000000100110011111
222,00000000000000000000100110010101
223,00000000000000000000100110011111
224,00000000000000000000100110101001
225,00000000000000000000100110001011
226,00000000000000000000100110011111
227,00000000000000000000100110010101
228,00000000000000000000100110010101
229,00000000000000000000100110001011
230,00000000000000000000100110001011
231,00000000000000000000100110001011
232,00000000000000000000100110010101
233,00000000000000000000100110011111
234,00000000000000000000100110101001
235,00000000000000000000100110101001
236,00000000000000000000100110010101
237,00000000000000000000100110010101
238,00000000000000000000100110011111
239,00000000000000000000100110010101
240,00000000000000000000100110011111
241,00000000000000000000100110011111
242,00000000000000000000100110101001
243,00000000000000000000100110011111
244,00000000000000000000100110001011
245,00000000000000000000100110010101
246,00000000000000000000100110011111
247,00000000000000000000100110101001
248,00000000000000000000100110101001
249,00000000000000000000100110011111
250,00000000000000000000100110010101
251,00000000000000000000100110010101
252,00000000000000000000100110101001
253,00000000000000000000100110110011
254,00000000000000000000100110101001
255,00000000000000000000100110011111
256,00000000000000000000100110101001
257,00000000000000000000100110101001
258,00000000000000000000100110110011
259,00000000000000000000100110110011
260,00000000000000000000100110111101
261,00000000000000000000100110101001
262,00000000000000000000100110110011
263,00000000000000000000100110110011
264,00000000000000000000100110101001
265,00000000000000000000100110110011
266,00000000000000000000100110101001
267,00000000000000000000100110110011
268,00000000000000000000100110101001
269,00000000000000000000100110011111
270,00000000000000000000100110110011
271,00000000000000000000100110011111
272,00000000000000000000100110110011
273,00000000000000000000100110110011
274,00000000000000000000100110101001
275,00000000000000000000100110110011
276,00000000000000000000100110101001
277,00000000000000000000100110110011
278,00000000000000000000100110101001
279,00000000000000000000100110101001
280,00000000000000000000100110101001
281,00000000000000000000100110101001
282,00000000000000000000100110011111
283,00000000000000000000100110101001
284,00000000000000000000100110011111
285,00000000000000000000100110101001
286,00000000000000000000100110010101
287,00000000000000000000100110011111
288,00000000000000000000100110011111
289,00000000000000000000100110011111
290,00000000000000000000100110011111
291,00000000000000000000100110101001
292,00000000000000000000100110011111
293,00000000000000000000100110011111
294,00000000000000000000100110011111
295,00000000000000000000100110010101
296,00000000000000000000100110010101
297,00000000000000000000100110010101
298,00000000000000000000100110011111
299,00000000000000000000100110110011
300,00000000000000000000100110101001
301,00000000000000000000100110101001
302,00000000000000000000100110011111
303,00000000000000000000100110010101
304,00000000000000000000100110101001
305,00000000000000000000100110011111
306,00000000000000000000100110011111
307,00000000000000000000100110110011
308,00000000000000000000100110101001
309,00000000000000000000100110011111
310,00000000000000000000100110011111
311,00000000000000000000100110001011
312,00000000000000000000100110001011
313,00000000000000000000100110001011
314,00000000000000000000100110000001
315,00000000000000000000100110001011
316,00000000000000000000100110001011
317,00000000000000000000100110011111
318,00000000000000000000100110011111
319,00000000000000000000100110011111
320,00000000000000000000100110011111
321,00000000000000000000100110010101
322,00000000000000000000100110010101
323,00000000000000000000100110010101
324,00000000000000000000100110101001
325,00000000000000000000100110010101
326,00000000000000000000100110010101
327,00000000000000000000100110001011
328,00000000000000000000100110001011
329,00000000000000000000100110010101
330,00000000000000000000100110001011
331,00000000000000000000100101101101
332,00000000000000000000100110001011
333,00000000000000000000100110010101
334,00000000000000000000100110011111
335,00000000000000000000100110010101
336,00000000000000000000100110001011
337,00000000000000000000100101110111
338,00000000000000000000100110001011
339,00000000000000000000100110011111
340,00000000000000000000100110011111
341,00000000000000000000100110010101
342,00000000000000000000100110001011
343,00000000000000000000100110001011
344,00000000000000000000100110000001
345,00000000000000000000100110010101
346,00000000000000000000100110010101
347,00000000000000000000100110010101
348,00000000000000000000100110001011
349,00000000000000000000100110001011
350,00000000000000000000100110001011
351,00000000000000000000100110001011
352,00000000000000000000100110001011
353,00000000000000000000100101110111
354,00000000000000000000100110000001
355,00000000000000000000100110001011
356,00000000000000000000100101110111
357,00000000000000000000100101110111
358,00000000000000000000100110000001
359,00000000000000000000100110000001
360,00000000000000000000100101101101
361,00000000000000000000100101101101
362,00000000000000000000100110001011
363,00000000000000000000100110000001
364,00000000000000000000100101110111
365,00000000000000000000100101110111
366,00000000000000000000100110000001
367,00000000000000000000100110001011
368,00000000000000000000100110001011
369,00000000000000000000100101100011
370,00000000000000000000100101110111
371,00000000000000000000100101101101
372,00000000000000000000100101011001
373,00000000000000000000100101100011
374,00000000000000000000100101110111
375,00000000000000000000100101101101
376,00000000000000000000100110000001
377,00000000000000000000100101110111
378,00000000000000000000100110001011
379,00000000000000000000100110010101
380,00000000000000000000100110010101
381,00000000000000000000100110001011
382,00000000000000000000100110000001
383,00000000000000000000100110001011
384,00000000000000000000100110010101
385,00000000000000000000100110011111
386,00000000000000000000100110001011
387,00000000000000000000100101110111
388,00000000000000000000100101100011
389,00000000000000000000100101011001
390,00000000000000000000100110000001
391,00000000000000000000100110001011
392,00000000000000000000100110000001
393,00000000000000000000100110001011
394,00000000000000000000100101110111
395,00000000000000000000100110001011
396,00000000000000000000100101110111
397,00000000000000000000100101100011
398,00000000000000000000100101001111
399,00000000000000000000100101100011
400,00000000000000000000100101101101
401,00000000000000000000100101101101
402,00000000000000000000100101100011
403,00000000000000000000100101110111
404,00000000000000000000100101110111
405,00000000000000000000100110001011
406,00000000000000000000100110101001
407,00000000000000000000100110011111
408,00000000000000000000100110010101
409,00000000000000000000100110001011
410,00000000000000000000100110010101
411,00000000000000000000100110010101
412,00000000000000000000100110010101
413,00000000000000000000100110010101
414,00000000000000000000100110010101
415,00000000000000000000100110010101
416,00000000000000000000100110010101
417,00000000000000000000100110101001
418,00000000000000000000100110010101
419,00000000000000000000100110001011
420,00000000000000000000100110010101
421,00000000000000000000100110001011
422,00000000000000000000100110000001
423,00000000000000000000100101101101
424,00000000000000000000100110000001
425,00000000000000000000100110011111
426,00000000000000000000100110001011
427,00000000000000000000100110001011
428,00000000000000000000100110000001
429,00000000000000000000100110001011
430,00000000000000000000100110001011
431,00000000000000000000100110000001
432,00000000000000000000100110001011
433,00000000000000000000100110001011
434,00000000000000000000100110010101
435,00000000000000000000100110010101
436,00000000000000000000100110010101
437,00000000000000000000100110000001
438,00000000000000000000100110001011
439,00000000000000000000100110001011
440,00000000000000000000100110010101
441,00000000000000000000100110001011
442,00000000000000000000100110001011
443,00000000000000000000100110000001
444,00000000000000000000100110000001
445,00000000000000000000100110000001
446,00000000000000000000100110010101
447,00000000000000000000100101100011
448,00000000000000000000100101101101
449,00000000000000000000100110000001
450,00000000000000000000100110001011
451,00000000000000000000100110000001
452,00000000000000000000100110010101
453,00000000000000000000100110000001
454,00000000000000000000100101110111
455,00000000000000000000100110000001
456,00000000000000000000100110000001
457,00000000000000000000100110000001
458,00000000000000000000100101110111
459,00000000000000000000100101101101
460,00000000000000000000100110010101
461,00000000000000000000100110000001
462,00000000000000000000100101100011
463,00000000000000000000100101100011
464,00000000000000000000100110000001
465,00000000000000000000100110000001
466,00000000000000000000100101110111
467,00000000000000000000100110001011
468,00000000000000000000100110000001
469,00000000000000000000100101110111
470,00000000000000000000100101101101
471,00000000000000000000100110000001
472,00000000000000000000100101101101
473,00000000000000000000100110000001
474,00000000000000000000100101101101
475,00000000000000000000100110001011
476,00000000000000000000100110010101
477,00000000000000000000100110001011
478,00000000000000000000100110000001
479,00000000000000000000100110001011
480,00000000000000000000100101100011
481,00000000000000000000100110000001
482,00000000000000000000100101101101
483,00000000000000000000100101101101
484,00000000000000000000100101101101
485,00000000000000000000100110011111
486,00000000000000000000100110010101
487,00000000000000000000100110010101
488,00000000000000000000100110001011
489,00000000000000000000100101110111
490,00000000000000000000100101100011
491,00000000000000000000100101100011
492,00000000000000000000100101000101
493,00000000000000000000100101100011
494,00000000000000000000100110010101
495,00000000000000000000100110001011
496,00000000000000000000100101101101
497,00000000000000000000100110001011
498,00000000000000000000100110010101
499,00000000000000000000100110010101
500,00000000000000000000100110000001
501,00000000000000000000100101101101
502,00000000000000000000100110011111
503,00000000000000000000100110011111
504,00000000000000000000100110101001
505,00000000000000000000100110101001
506,00000000000000000000100110110011
507,00000000000000000000100110011111
508,00000000000000000000100110101001
509,00000000000000000000100110010101
510,00000000000000000000100110011111
511,00000000000000000000100110000001
512,00000000000000000000100110001011
513,00000000000000000000100110011111
514,00000000000000000000100110011111
515,00000000000000000000100110111101
516,00000000000000000000100110110011
517,00000000000000000000100110011111
518,00000000000000000000100110001011
519,00000000000000000000100110001011
520,00000000000000000000100110101001
521,00000000000000000000100110011111
522,00000000000000000000100111011011
523,00000000000000000000100110101001
524,00000000000000000000100110101001
525,00000000000000000000100110010101
526,00000000000000000000100110000001
527,00000000000000000000100110010101
528,00000000000000000000100110101001
529,00000000000000000000100110011111
530,00000000000000000000100110011111
531,00000000000000000000100110101001
532,00000000000000000000100110101001
533,00000000000000000000100110011111
534,00000000000000000000100110110011
535,00000000000000000000101000000100
536,00000000000000000000100111100101
537,00000000000000000000100110110011
538,00000000000000000000100110010101
539,00000000000000000000100110011111
540,00000000000000000000100110110011
541,00000000000000000000100110101001
542,00000000000000000000100110110011
543,00000000000000000000100110111101
544,00000000000000000000100111010001
545,00000000000000000000100111000111
546,11111111111111111110000011101100
547,11111111111111111110000011101100
548,11111111111111111110000011101100
549,11111111111111111110000011101100
550,11111111111111111110000011101100
551,11111111111111111110000011101100
552,11111111111111111110001000100110
553,11111111111111111110001000100110
554,11111111111111111110001000100110
555,11111111111111111110001000100110
556,11111111111111111110001000100110
557,11111111111111111110001000100110
558,11111111111111111110001000100110
559,11111111111111111110001000100110
560,11111111111111111110001000100110
561,11111111111111111110001100101011
562,11111111111111111110001100101011
563,11111111111111111110001100101011
564,11111111111111111110001100101011
565,11111111111111111110001100101011
566,11111111111111111110001100101011
567,11111111111111111110001100101011
568,11111111111111111110001100101011
569,11111111111111111110001100101011
570,11111111111111111110001100101011
571,11111111111111111110001100101011
572,11111111111111111110001100101011
573,11111111111111111110001100101011
574,11111111111111111110001100101011
575,11111111111111111110001100101011
576,11111111111111111110001100101011
577,11111111111111111110001100101011
578,11111111111111111110001100101011
579,11111111111111111110001100101011
580,11111111111111111110001100101011
581,11111111111111111110001100101011
582,11111111111111111110001100101011
583,11111111111111111110001100101011
584,11111111111111111110001100101011
585,11111111111111111110001100101011
586,11111111111111111110001000100110
587,11111111111111111110001100101011
588,11111111111111111110001100101011
589,11111111111111111110001100101011
590,11111111111111111110001100101011
591,11111111111111111110001100101011
592,11111111111111111110001100101011
593,00000000000000000000101001111101
594,11111111111111111110001100101011
595,00000000000000000000101000110110
596,00000000000000000000101000101100
597,00000000000000000000101000101100
598,00000000000000000000101000100010
599,00000000000000000000101000101100
600,00000000000000000000101000101100
601,00000000000000000000101000101100
602,00000000000000000000101000011000
603,00000000000000000000101000100010
604,00000000000000000000101000110110
605,00000000000000000000101000110110
606,00000000000000000000101000011000
607,00000000000000000000101000101100
608,00000000000000000000101000101100
609,00000000000000000000101000101100
610,00000000000000000000101000100010
611,00000000000000000000101000011000
612,00000000000000000000101000100010
613,00000000000000000000101001011111
614,00000000000000000000101001000000
615,00000000000000000000101001000000
616,00000000000000000000101001000000
617,00000000000000000000101000101100
618,00000000000000000000101000101100
619,00000000000000000000101001010101
620,00000000000000000000101001001010
621,00000000000000000000101001001010
622,00000000000000000000101001010101
623,00000000000000000000101001010101
624,00000000000000000000101001011111
625,00000000000000000000101001001010
626,00000000000000000000101001000000
627,00000000000000000000101001001010
628,00000000000000000000101001001010
629,00000000000000000000101001011111
630,00000000000000000000101001110011
631,00000000000000000000101001101001
632,00000000000000000000101001110011
633,00000000000000000000101001011111
634,00000000000000000000101001000000
635,00000000000000000000101001011111
636,00000000000000000000101001110011
637,00000000000000000000101001001010
638,00000000000000000000101001010101
639,00000000000000000000101001000000
640,00000000000000000000101001010101
641,00000000000000000000101001001010
642,00000000000000000000101001011111
643,00000000000000000000101001010101
644,00000000000000000000101001101001
645,00000000000000000000101001000000
646,00000000000000000000101001000000
647,00000000000000000000101001011111
648,00000000000000000000101001011111
649,00000000000000000000101001101001
650,00000000000000000000101001101001
651,00000000000000000000101001110011
652,00000000000000000000101001010101
653,00000000000000000000101001000000
654,00000000000000000000101001011111
655,00000000000000000000101001001010
656,00000000000000000000101001010101
657,00000000000000000000101001010101
658,00000000000000000000101000110110
659,00000000000000000000101001000000
660,00000000000000000000101001000000
661,00000000000000000000101001110011
662,00000000000000000000101010011100
663,00000000000000000000101001111101
664,00000000000000000000101001001010
665,00000000000000000000101001010101
666,00000000000000000000101001101001
667,00000000000000000000101001011111
668,00000000000000000000101001010101
669,00000000000000000000101001101001
670,00000000000000000000101001010101
671,00000000000000000000101001001010
672,00000000000000000000101001010101
673,00000000000000000000101001010101
674,00000000000000000000101001011111
675,00000000000000000000101001011111
676,00000000000000000000101001101001
677,00000000000000000000101001101001
678,00000000000000000000101001111101
679,00000000000000000000101001111101
680,00000000000000000000101010000111
681,00000000000000000000101010000111
682,00000000000000000000101010010001
683,00000000000000000000101010000111
684,00000000000000000000101010011100
685,00000000000000000000101010000111
686,00000000000000000000101010010001
687,00000000000000000000101011000100
688,00000000000000000000101001010101
689,00000000000000000000101001111101
690,00000000000000000000101001101001
691,00000000000000000000101001110011
692,00000000000000000000101001101001
693,00000000000000000000101001010101
694,00000000000000000000101010000111
695,00000000000000000000101001110011
696,00000000000000000000101100110101
697,00000000000000000000101011011001
698,00000000000000000000101001110011
699,00000000000000000000101010000111
700,00000000000000000000101001111101
701,00000000000000000000101001010101
702,00000000000000000000101001011111
703,00000000000000000000101010011100
704,00000000000000000000101010100110
705,00000000000000000000101010010001
706,00000000000000000000101010110000
707,00000000000000000000101010000111
708,00000000000000000000101001111101
709,00000000000000000000101011000100
710,00000000000000000000101010000111
711,00000000000000000000101010111010
712,00000000000000000000101010100110
713,00000000000000000000101001110011
714,00000000000000000000101001111101
715,00000000000000000000101010011100
716,00000000000000000000101010000111
717,00000000000000000000101001111101
718,00000000000000000000101000011000
719,00000000000000000000101001000000
720,00000000000000000000101000011000
721,00000000000000000000101000001110
722,00000000000000000000101001000000
723,00000000000000000000101001011111
724,00000000000000000000101001000000
725,00000000000000000000101000101100
726,00000000000000000000101000110110
727,00000000000000000000101001001010
728,00000000000000000000101001000000
729,00000000000000000000101001000000
730,00000000000000000000101001000000
731,00000000000000000000101001010101
732,00000000000000000000101000110110
733,00000000000000000000101001001010
734,00000000000000000000101001001010
735,00000000000000000000101000101100
736,00000000000000000000101001001010
737,00000000000000000000101000110110
738,00000000000000000000101000101100
739,00000000000000000000101000110110
740,00000000000000000000101001000000
741,00000000000000000000101001010101
742,00000000000000000000101001010101
743,00000000000000000000101001011111
744,00000000000000000000101001010101
745,00000000000000000000101000110110
746,00000000000000000000101001000000
747,00000000000000000000101001001010
748,00000000000000000000101001001010
749,00000000000000000000101001000000
750,00000000000000000000101001001010
751,00000000000000000000101000110110
752,00000000000000000000101000011000
753,00000000000000000000101000100010
754,00000000000000000000101000100010
755,00000000000000000000101000100010
756,00000000000000000000101000101100
757,00000000000000000000101000100010
758,00000000000000000000101000011000
759,00000000000000000000101000101100
760,00000000000000000000101000011000
761,00000000000000000000101000100010
762,00000000000000000000101000000100
763,00000000000000000000101000000100
764,00000000000000000000101000011000
765,00000000000000000000101000110110
766,00000000000000000000101000100010
767,00000000000000000000101000000100
768,00000000000000000000101000001110
769,00000000000000000000101000011000
770,00000000000000000000101000100010
771,00000000000000000000101000011000
772,00000000000000000000101000011000
773,00000000000000000000101000011000
774,00000000000000000000101000101100
775,00000000000000000000101001111101
776,00000000000000000000101001101001
777,00000000000000000000101001010101
778,00000000000000000000101001000000
779,00000000000000000000100111100101
780,00000000000000000000100111100101
781,00000000000000000000100111000111
782,00000000000000000000100111011011
783,00000000000000000000100111010001
784,00000000000000000000100111010001
785,00000000000000000000100111110000
786,00000000000000000000100111011011
787,00000000000000000000100111010001
788,00000000000000000000100111011011
789,00000000000000000000100111100101
790,00000000000000000000100111011011
791,00000000000000000000100111110000
792,00000000000000000000100111111010
793,00000000000000000000100111010001
794,00000000000000000000100111111010
795,00000000000000000000100111111010
796,00000000000000000000101000000100
797,00000000000000000000100111111010
798,00000000000000000000100111110000
799,00000000000000000000101000001110
800,00000000000000000000100111100101
801,00000000000000000000100111110000
802,00000000000000000000101000000100
803,00000000000000000000101000001110
804,00000000000000000000100111100101
805,00000000000000000000100111100101
806,00000000000000000000101000001110
807,00000000000000000000100111110000
808,00000000000000000000101000011000
809,00000000000000000000101000100010
810,00000000000000000000100111111010
811,00000000000000000000100111111010
812,00000000000000000000101001101001
813,00000000000000000000101001001010
814,00000000000000000000101001001010
815,00000000000000000000101001001010
816,00000000000000000000101001010101
817,00000000000000000000101001001010
818,00000000000000000000101001000000
819,00000000000000000000101000100010
820,00000000000000000000100111111010
821,00000000000000000000101000000100
822,00000000000000000000101000001110
823,00000000000000000000100111111010
824,00000000000000000000100111000111
825,00000000000000000000100111011011
826,00000000000000000000100111111010
827,00000000000000000000101000000100
828,00000000000000000000101000000100
829,00000000000000000000101000000100
830,00000000000000000000101000100010
831,00000000000000000000101000110110
832,00000000000000000000101000100010
833,00000000000000000000101000011000
834,00000000000000000000100111111010
835,00000000000000000000101000011000
836,00000000000000000000101000110110
837,00000000000000000000101000110110
838,00000000000000000000101000001110
839,00000000000000000000101000011000
840,00000000000000000000101000011000
841,00000000000000000000101000011000
842,00000000000000000000101000101100
843,00000000000000000000101000100010
844,00000000000000000000101000011000
845,00000000000000000000101000101100
846,00000000000000000000101000110110
847,00000000000000000000101000011000
848,00000000000000000000100111111010
849,00000000000000000000101000000100
850,00000000000000000000101000101100
851,00000000000000000000101000101100
852,00000000000000000000101000110110
853,00000000000000000000101000100010
854,00000000000000000000101001000000
855,00000000000000000000101000100010
856,00000000000000000000101000001110
857,00000000000000000000101000000100
858,00000000000000000000101000000100
859,00000000000000000000101000000100
860,00000000000000000000101000001110
861,00000000000000000000101000100010
